year,category,variable,units,magnitude,source,data_value,flag
2013,Shipping,GDP,Dollars,Thousands,Environmental Accounts,1304871,R
2014,Shipping,GDP,Dollars,Thousands,Environmental Accounts,1381179,R
2015,Shipping,GDP,Dollars,Thousands,Environmental Accounts,1409389,R
2016,Shipping,GDP,Dollars,Thousands,Environmental Accounts,1558958,R
2017,Shipping,GDP,Dollars,Thousands,Environmental Accounts,1771638,R
2018,Shipping,GDP,Dollars,Thousands,Environmental Accounts,1770793,R
2019,Shipping,GDP,Dollars,Thousands,Environmental Accounts,1896073,R
2020,Shipping,GDP,Dollars,Thousands,Environmental Accounts,1982182,R
2021,Shipping,GDP,Dollars,Thousands,Environmental Accounts,2046711,R
2022,Shipping,GDP,Dollars,Thousands,Environmental Accounts,2117713,P
2023,Shipping,GDP,Dollars,Thousands,Environmental Accounts,2413142,P
2007,Shipping,Gross earnings,Dollars,Thousands,LEED,684551,F
2008,Shipping,Gross earnings,Dollars,Thousands,LEED,738517,F
2009,Shipping,Gross earnings,Dollars,Thousands,LEED,765825,F
2010,Shipping,Gross earnings,Dollars,Thousands,LEED,749520,F
2011,Shipping,Gross earnings,Dollars,Thousands,LEED,796254,F
2012,Shipping,Gross earnings,Dollars,Thousands,LEED,818253,F
2013,Shipping,Gross earnings,Dollars,Thousands,LEED,821804,F
2014,Shipping,Gross earnings,Dollars,Thousands,LEED,725337,F
2015,Shipping,Gross earnings,Dollars,Thousands,LEED,927334,F
2016,Shipping,Gross earnings,Dollars,Thousands,LEED,976316,R
2017,Shipping,Gross earnings,Dollars,Thousands,LEED,975497,R
2018,Shipping,Gross earnings,Dollars,Thousands,LEED,1010010,R
2019,Shipping,Gross earnings,Dollars,Thousands,LEED,1093626,R
2020,Shipping,Gross earnings,Dollars,Thousands,LEED,1167083,F
2021,Shipping,Gross earnings,Dollars,Thousands,LEED,1194777,F
2022,Shipping,Gross earnings,Dollars,Thousands,LEED,1305252,P
2023,Shipping,Gross earnings,Dollars,Thousands,LEED,1363955,P
2007,Shipping,Mean earnings,Dollars,Actual,LEED,37790,F
2008,Shipping,Mean earnings,Dollars,Actual,LEED,39370,F
2009,Shipping,Mean earnings,Dollars,Actual,LEED,41880,F
2010,Shipping,Mean earnings,Dollars,Actual,LEED,45360,F
2011,Shipping,Mean earnings,Dollars,Actual,LEED,47360,F
2012,Shipping,Mean earnings,Dollars,Actual,LEED,49330,F
2013,Shipping,Mean earnings,Dollars,Actual,LEED,50950,F
2014,Shipping,Mean earnings,Dollars,Actual,LEED,43180,F
2015,Shipping,Mean earnings,Dollars,Actual,LEED,54460,F
2016,Shipping,Mean earnings,Dollars,Actual,LEED,56990,R
2017,Shipping,Mean earnings,Dollars,Actual,LEED,53810,R
2018,Shipping,Mean earnings,Dollars,Actual,LEED,54650,R
2019,Shipping,Mean earnings,Dollars,Actual,LEED,56910,R
2020,Shipping,Mean earnings,Dollars,Actual,LEED,60700,F
2021,Shipping,Mean earnings,Dollars,Actual,LEED,58340,F
2022,Shipping,Mean earnings,Dollars,Actual,LEED,65960,P
2023,Shipping,Mean earnings,Dollars,Actual,LEED,66800,P
2007,Shipping,Wage and salary earners,Number,Actual,LEED,18114,F
2008,Shipping,Wage and salary earners,Number,Actual,LEED,18756,F
2009,Shipping,Wage and salary earners,Number,Actual,LEED,18288,F
2010,Shipping,Wage and salary earners,Number,Actual,LEED,16524,F
2011,Shipping,Wage and salary earners,Number,Actual,LEED,16812,F
2012,Shipping,Wage and salary earners,Number,Actual,LEED,16590,F
2013,Shipping,Wage and salary earners,Number,Actual,LEED,16131,F
2014,Shipping,Wage and salary earners,Number,Actual,LEED,16797,F
2015,Shipping,Wage and salary earners,Number,Actual,LEED,17028,F
2016,Shipping,Wage and salary earners,Number,Actual,LEED,17133,R
2017,Shipping,Wage and salary earners,Number,Actual,LEED,18129,R
2018,Shipping,Wage and salary earners,Number,Actual,LEED,18480,R
2019,Shipping,Wage and salary earners,Number,Actual,LEED,19215,R
2020,Shipping,Wage and salary earners,Number,Actual,LEED,19227,F
2021,Shipping,Wage and salary earners,Number,Actual,LEED,20478,F
2022,Shipping,Wage and salary earners,Number,Actual,LEED,19788,P
2023,Shipping,Wage and salary earners,Number,Actual,LEED,20418,P
2007,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.7,F
2008,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,2.2,F
2009,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,2.2,F
2010,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,2.3,F
2011,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,2.3,F
2012,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,2.1,F
2013,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,2,F
2014,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.8,F
2015,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.7,F
2016,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.5,F
2017,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.4,F
2018,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.5,F
2019,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.4,F
2020,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.4,F
2021,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.3,F
2022,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.2,P
2023,Total marine economy,Contribution to total GDP,Proportion,Actual,Environmental Accounts,1.2,P
2007,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,2921561,F
2008,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4187783,F
2009,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4256769,F
2010,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4480586,R
2011,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4611127,R
2012,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4413710,R
2013,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4314390,R
2014,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4098391,R
2015,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4241997,R
2016,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,3925979,R
2017,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,3888159,R
2018,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4225585,R
2019,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4391197,R
2020,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4582989,R
2021,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4194585,R
2022,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4283211,P
2023,Total marine economy,GDP,Dollars,Thousands,Environmental Accounts,4623348,P
2007,Total marine economy,Gross earnings,Dollars,Thousands,LEED,1480564,F
2008,Total marine economy,Gross earnings,Dollars,Thousands,LEED,1540028,F
2009,Total marine economy,Gross earnings,Dollars,Thousands,LEED,1637211,F
2010,Total marine economy,Gross earnings,Dollars,Thousands,LEED,1615712,F
2011,Total marine economy,Gross earnings,Dollars,Thousands,LEED,1687395,F
2012,Total marine economy,Gross earnings,Dollars,Thousands,LEED,1744269,F
2013,Total marine economy,Gross earnings,Dollars,Thousands,LEED,1739228,F
2014,Total marine economy,Gross earnings,Dollars,Thousands,LEED,1730652,F
2015,Total marine economy,Gross earnings,Dollars,Thousands,LEED,1956018,F
2016,Total marine economy,Gross earnings,Dollars,Thousands,LEED,1999658,F
2017,Total marine economy,Gross earnings,Dollars,Thousands,LEED,2027065,F
2018,Total marine economy,Gross earnings,Dollars,Thousands,LEED,2127784,F
2019,Total marine economy,Gross earnings,Dollars,Thousands,LEED,2242141,F
2020,Total marine economy,Gross earnings,Dollars,Thousands,LEED,2321779,F
2021,Total marine economy,Gross earnings,Dollars,Thousands,LEED,2323570,F
2022,Total marine economy,Gross earnings,Dollars,Thousands,LEED,2480729,P
2023,Total marine economy,Gross earnings,Dollars,Thousands,LEED,2625624,P
2007,Total marine economy,Mean earnings,Dollars,Actual,LEED,39634,R
2008,Total marine economy,Mean earnings,Dollars,Actual,LEED,41359,R
2009,Total marine economy,Mean earnings,Dollars,Actual,LEED,44769,R
2010,Total marine economy,Mean earnings,Dollars,Actual,LEED,47775,R
2011,Total marine economy,Mean earnings,Dollars,Actual,LEED,50135,R
2012,Total marine economy,Mean earnings,Dollars,Actual,LEED,51467,R
2013,Total marine economy,Mean earnings,Dollars,Actual,LEED,52680,R
2014,Total marine economy,Mean earnings,Dollars,Actual,LEED,49349,R
2015,Total marine economy,Mean earnings,Dollars,Actual,LEED,55703,R
2016,Total marine economy,Mean earnings,Dollars,Actual,LEED,55933,R
2017,Total marine economy,Mean earnings,Dollars,Actual,LEED,53237,R
2018,Total marine economy,Mean earnings,Dollars,Actual,LEED,54723,R
2019,Total marine economy,Mean earnings,Dollars,Actual,LEED,56241,R
2020,Total marine economy,Mean earnings,Dollars,Actual,LEED,57201,R
2021,Total marine economy,Mean earnings,Dollars,Actual,LEED,58783,R
2022,Total marine economy,Mean earnings,Dollars,Actual,LEED,64176,P
2023,Total marine economy,Mean earnings,Dollars,Actual,LEED,66917,P
2007,Total marine economy,Wage and salary earners,Number,Actual,LEED,37356,R
2008,Total marine economy,Wage and salary earners,Number,Actual,LEED,37236,R
2009,Total marine economy,Wage and salary earners,Number,Actual,LEED,36570,F
2010,Total marine economy,Wage and salary earners,Number,Actual,LEED,33819,R
2011,Total marine economy,Wage and salary earners,Number,Actual,LEED,33657,R
2012,Total marine economy,Wage and salary earners,Number,Actual,LEED,33891,R
2013,Total marine economy,Wage and salary earners,Number,Actual,LEED,33015,R
2014,Total marine economy,Wage and salary earners,Number,Actual,LEED,35070,R
2015,Total marine economy,Wage and salary earners,Number,Actual,LEED,35115,F
2016,Total marine economy,Wage and salary earners,Number,Actual,LEED,35751,R
2017,Total marine economy,Wage and salary earners,Number,Actual,LEED,38076,F
2018,Total marine economy,Wage and salary earners,Number,Actual,LEED,38883,R
2019,Total marine economy,Wage and salary earners,Number,Actual,LEED,39867,F
2020,Total marine economy,Wage and salary earners,Number,Actual,LEED,40590,R
2021,Total marine economy,Wage and salary earners,Number,Actual,LEED,39528,R
2022,Total marine economy,Wage and salary earners,Number,Actual,LEED,38655,P
2023,Total marine economy,Wage and salary earners,Number,Actual,LEED,39237,P
